x,y,z
-1.23486390485201,2.56631073165264,0.0352228325885795
0.2774198184139,-0.865528945834182,2.18013064911031
0.376832049803967,-2.67010073577091,1.10233271643193
-2.67843482334672,1.21090654067952,-0.377556595055755
-0.902646567534084,2.32882364959388,-1.90293349977551
1.66478845344188,0.606280846545787,2.33779619563903
0.511754461804983,3.10010745871596,1.14831836687202
2.511160296872,2.25542534320899,1.7878607130305
2.9758571440861,2.10049716502708,-0.73072258312914
7.79375664216098,1.02949929374056,1.21094830092849
2.95756237939026,3.39021000642695,0.518748932759929
2.98539183979766,3.30000755761414,2.84837289845809
4.05763320608632,-0.0907196561824619,0.258954639360227
1.40048241892372,-1.35715814394801,1.90114371692344
2.39210440537926,1.39855821333649,2.98874754751682
5.43232337838649,1.47406791593381,2.59315948755183
4.12007492693346,3.09969961451234,0.675906466799322
3.7057509847443,3.29985225379306,1.43637144905791
2.67864693660459,1.37742813387656,0.588709151850012
4.75431859107649,2.74670388813924,0.545544500056943
1.02757458306015,4.31648948688383,0.496144419663472
5.69357601787624,1.19893183161174,0.407825675625368
2.36582023925103,1.1628227781506,0.564553933334273
3.46756313145872,0.320764929939127,2.13790216133604
3.38966267679084,0.817175446838244,0.643170875437663
3.17023610173942,1.63013618404654,3.01635847342988
3.84958990188714,-0.196643236470716,2.63533595700097
5.70971924534203,0.794152197808165,1.10631417230948
1.47106349376579,-0.772693804549176,-0.608326818710868
1.81661776808022,1.82887791924426,-1.02091707153433
3.71529226248808,1.21710692236841,2.28605657068366
3.88162081917196,2.97854693381004,2.23178829252902
2.40755113268086,2.38489140539805,1.88373351210604
4.37588222312927,0.739110578714787,1.63366463446161
5.36515695009394,-0.428476329967173,2.29686144143771
1.68765037502154,0.575685955651251,3.66619035361432
4.48374943699075,-1.4608171166905,2.59908473613843
1.21465207645914,2.33887932533653,0.353540890013812
5.06263152948936,-0.87974348883852,2.65013741477604
3.12796634431932,0.385217348500057,-0.705660033899043
2.09874585775878,-1.12097859919631,1.99240762700167
2.12241683631045,0.201335332836223,0.703760081843869
2.32809844592556,2.00644731829449,0.536899823898573
3.73535400086873,0.831229765980491,0.680083874642482
3.85687426844791,3.16559967158873,0.342533747687094
3.86784633710455,1.69397229895944,3.02927920850357
3.88649327754255,2.24079000744335,-0.255403078752483
4.77963267785504,1.98216883596037,1.04488287742842
3.82157267424786,1.51950135826857,0.681679450894376
3.9492846309994,0.563685306852355,1.91035065886309
5.69217845907689,1.81849365869036,0.691320439961955
6.47381928895387,0.794535676876208,2.94870064884482
2.54520123163155,0.0696964694012396,1.48896787973537
3.42524481352553,3.10863999833087,2.01740392362945
1.8981848899577,0.139122161817487,2.34274960597936
